,broad_category_updated,createdate,dealname,fund,hs_lastmodifieddate,hs_object_id,hubspot_owner_id,keywords,pipeline,priority,referral_type,subcategory,team_member_1,id,createdAt,updatedAt,archived,Inactive (Passed)_timestamp,Inactive (Passed)_source_type,Unevaluated_timestamp,Unevaluated_source_type,Initial Screen_timestamp,Initial Screen_source_type,On Hold_timestamp,On Hold_source_type,Pre-Diligence_timestamp,Pre-Diligence_source_type,Formal Diligence (TS Signed)_timestamp,Formal Diligence (TS Signed)_source_type,Term Sheet Negotiation_timestamp,Term Sheet Negotiation_source_type,Investment_timestamp,Investment_source_type
0,Energy & Clean Technology,2021-01-12T17:13:45.360Z,Efficient Energy,Fund II,2024-08-06T17:42:51.778Z,3976981777,30956536,"['Clean Cooling Systems', 'Refrigeration Technology', 'Sustainable Energy Solutions']",default,4-None,Cold Inbound,Other,,3976981777,2021-01-12T17:13:45.360Z,2024-08-06T17:42:51.778Z,False,2021-04-23T04:40:43.789Z,CRM_UI,2021-01-12T17:14:30.488Z,CRM_UI,,,,,,,,,,,,
1,Electronics,2021-01-12T17:20:43.240Z,Resonado Labs,Fund II,2024-08-06T17:42:52.144Z,3977002069,30956536,"['Technology Licensing', 'Acoustic Performance Solutions', 'Intellectual Property Play']",default,4-None,Bronze Ticket,Audio Technology,,3977002069,2021-01-12T17:20:43.240Z,2024-08-06T17:42:52.144Z,False,2021-04-23T04:40:31.024Z,CRM_UI,2021-01-12T17:21:03.316Z,CRM_UI,,,,,,,,,,,,
2,Agricultural Technology,2021-01-12T17:23:22.872Z,Waste to Feed,Fund II,2024-08-06T17:42:52.469Z,3976959547,30956536,"['Food Waste Upcycling', 'Animal Feed Production', 'Sensor Technology for Food Safety']",default,4-None,Silver Ticket,"Production tools, Systems, etc.",,3976959547,2021-01-12T17:23:22.872Z,2024-08-06T17:42:52.469Z,False,2021-02-10T16:22:02.836Z,CRM_UI,2021-01-12T17:23:49.296Z,CRM_UI,,,,,,,,,,,,
3,Life Sciences & Healthcare,2021-01-14T21:48:38.750Z,Miromatrix,Fund II,2024-08-06T17:42:52.895Z,3990420661,34795889,"['Organ Transplantation', 'Bioengineered Organs', 'Regenerative Medicine']",default,4-None,Silver Ticket,Biomaterials,,3990420661,2021-01-14T21:48:38.750Z,2024-08-06T17:42:52.895Z,False,2021-01-29T19:02:53.683Z,CRM_UI,2021-01-14T21:48:54.539Z,CRM_UI,,,,,,,,,,,,
4,Materials & Chemicals,2021-01-14T23:12:21.977Z,Sunthetics,Fund II,2024-08-06T17:42:53.288Z,3990614661,34795889,"['Machine Learning for Chemical Reactions', 'Electrochemical Process Optimization', 'Sustainable Chemical Innovation']",default,3-Low,Bronze Ticket,Materials Analytics & Software,,3990614661,2021-01-14T23:12:21.977Z,2024-08-06T17:42:53.288Z,False,2021-01-21T13:11:04.562Z,CRM_UI,2021-01-14T23:13:02.910Z,CRM_UI,2021-01-21T12:39:08.280Z,CRM_UI,,,,,,,,,,
5,Life Sciences & Healthcare,2021-01-15T15:47:05.739Z,Circulogene,Fund II,2024-08-06T17:42:53.702Z,3994459483,35746026,"['Liquid Biopsy Technology', 'Cancer Diagnostics', 'Precision Medicine']",default,4-None,Bronze Ticket,DNA / RNA Sequencing,,3994459483,2021-01-15T15:47:05.739Z,2024-08-06T17:42:53.702Z,False,2021-02-26T17:53:18.596Z,CRM_UI,2021-01-15T15:47:22.080Z,CRM_UI,,,,,,,,,,,,
6,Life Sciences & Healthcare,2021-01-15T19:45:35.798Z,KitoTech Medical,Fund II,2024-08-06T17:42:54.029Z,3995067934,40139895,"['Wound Closure Technology', 'Medical Devices', 'Consumer Health Products']",default,2-Medium,Gold Ticket,Dermatology / Plastic Surgery / Medical Aesthetics,34795889,3995067934,2021-01-15T19:45:35.798Z,2024-08-06T17:42:54.029Z,False,2021-02-03T17:02:00.414Z,CRM_UI,2021-01-15T19:45:57.793Z,CRM_UI,,,,,,,,,,,,
7,Transportation & Logistics,2021-01-16T16:10:46.812Z,Voyage,Fund II,2024-08-06T17:42:54.388Z,3172295801,30956538,"['Robotaxi Services', 'Retirement Community Transportation', 'Self-Driving Technology']",default,2-Medium,Gold Ticket,Autonomous Vehicles,,3172295801,2021-01-16T16:10:46.812Z,2024-08-06T17:42:54.388Z,False,2020-11-08T00:12:48.077Z,CRM_UI,2020-10-16T15:10:57.767Z,CRM_UI,,,,,,,,,,,,
8,Manufacturing,2021-01-19T20:56:31.659Z,Via Separations - RBI Deal,RBI,2024-08-06T17:42:54.824Z,4013206533,48121633,"['Filtration as a Service', 'Industrial Process Optimization', 'Membrane Technology']",default,1-High,Bronze Ticket,Other,,4013206533,2021-01-19T20:56:31.659Z,2024-08-06T17:42:54.824Z,False,,,2021-01-19T20:57:17.311Z,CRM_UI,2021-01-19T20:57:24.647Z,CRM_UI,2021-01-19T20:58:00.666Z,CRM_UI,,,,,,,,
9,Life Sciences & Healthcare,2021-01-20T18:52:41.312Z,Corat,Fund II,2024-08-06T17:42:55.168Z,4017898655,35746026,"['COVID-19 Treatment', 'Antibody Therapy', 'Infectious Disease Therapeutics']",default,4-None,Bronze Ticket,Therapeutics,,4017898655,2021-01-20T18:52:41.312Z,2024-08-06T17:42:55.168Z,False,2021-02-26T17:55:55.144Z,CRM_UI,2021-01-20T18:52:57.219Z,CRM_UI,,,,,,,,,,,,
